id;id2;Gemeente;Indicator;11-Mar;12-Mar;13-Mar;14-Mar;15-Mar;16-Mar;17-Mar;18-Mar;19-Mar;20-Mar;21-Mar;22-Mar;23-Mar;24-Mar;25-Mar;26-Mar
1948;188;Meierijstad;Aantal gevallen;13;18;25;30;34;42;49;60;72;;95;;127;139;149;168
119;189;Meppel;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;3;3;3;3
687;190;Middelburg;Aantal gevallen;0;0;0;0;0;1;1;2;3;;4;;6;6;7;8
1842;191;Midden-Delfland;Aantal gevallen;0;0;0;0;0;0;0;0;1;;2;;2;2;2;2
1731;192;Midden-Drenthe;Aantal gevallen;0;0;0;0;0;0;0;0;1;;1;;1;1;1;2
1952;193;Midden-Groningen;Aantal gevallen;0;0;0;0;1;1;1;2;2;;2;;2;2;2;5
815;194;Mill en Sint Hubert;Aantal gevallen;0;0;0;0;1;1;1;1;2;;2;;2;5;5;5
1709;195;Moerdijk;Aantal gevallen;0;1;1;1;1;1;1;1;2;;3;;3;4;5;5
1978;196;Molenlanden;Aantal gevallen;0;0;0;0;1;2;3;7;9;;11;;11;13;16;16
1955;197;Montferland;Aantal gevallen;0;0;0;0;0;0;0;1;1;;1;;3;3;3;4
335;198;Montfoort;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;2;3;5;9
944;199;Mook en Middelaar;Aantal gevallen;0;0;0;0;0;0;0;0;1;;1;;3;5;5;5
1740;200;Neder-Betuwe;Aantal gevallen;1;1;3;3;4;4;4;4;4;;5;;9;11;11;13
946;201;Nederweert;Aantal gevallen;0;0;1;3;3;3;5;7;7;;7;;9;11;14;18
356;202;Nieuwegein;Aantal gevallen;0;0;0;0;1;1;3;4;6;;9;;11;11;12;15
569;203;Nieuwkoop;Aantal gevallen;0;0;1;1;1;1;1;1;1;;2;;3;4;6;6
267;204;Nijkerk;Aantal gevallen;0;0;0;0;0;1;2;2;2;;4;;7;8;8;12
268;205;Nijmegen;Aantal gevallen;4;6;8;9;12;17;31;41;48;;60;;79;93;108;122
1930;206;Nissewaard;Aantal gevallen;0;1;1;1;1;1;3;4;7;;12;;15;17;19;23
1970;207;Noardeast-Frysl̢n;Aantal gevallen;0;0;0;0;0;0;0;0;1;;1;;2;3;3;3
1695;208;Noord-Beveland;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;1;2;2
1699;209;Noordenveld;Aantal gevallen;0;0;0;0;0;1;1;1;1;;1;;1;1;1;3
171;210;Noordoostpolder;Aantal gevallen;0;0;0;2;2;2;2;2;2;;3;;3;4;5;8
575;211;Noordwijk;Aantal gevallen;2;2;2;2;2;2;2;2;3;;3;;6;6;7;8
820;212;Nuenen, Gerwen en Nederwetten;Aantal gevallen;1;1;1;1;1;1;1;1;1;;1;;4;4;8;10
302;213;Nunspeet;Aantal gevallen;0;0;1;1;1;2;2;3;3;;9;;17;22;29;31
579;214;Oegstgeest;Aantal gevallen;2;2;2;4;4;4;4;4;5;;7;;7;8;9;9
823;215;Oirschot;Aantal gevallen;0;0;0;0;0;1;1;1;1;;1;;3;4;6;8
824;216;Oisterwijk;Aantal gevallen;4;5;6;6;6;9;10;10;10;;15;;16;16;18;21
1895;217;Oldambt;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0
269;218;Oldebroek;Aantal gevallen;0;1;1;1;1;2;2;5;5;;6;;7;8;12;16
173;219;Oldenzaal;Aantal gevallen;0;0;0;1;1;1;1;2;3;;6;;6;8;13;15
1773;220;Olst-Wijhe;Aantal gevallen;0;0;0;0;0;0;0;0;0;;2;;2;4;6;6
175;221;Ommen;Aantal gevallen;0;0;0;1;1;1;1;2;2;;4;;6;6;7;7
1586;222;Oost Gelre;Aantal gevallen;0;0;0;0;0;0;0;0;0;;2;;2;6;6;6
826;223;Oosterhout;Aantal gevallen;0;0;3;4;5;6;8;9;9;;13;;22;23;26;29
85;224;Ooststellingwerf;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;1;1
431;225;Oostzaan;Aantal gevallen;0;0;0;0;0;0;1;2;2;;3;;5;5;6;7
432;226;Opmeer;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;0;2
86;227;Opsterland;Aantal gevallen;2;2;2;2;2;2;2;2;2;;2;;3;3;4;5
828;228;Oss;Aantal gevallen;2;3;3;4;5;11;14;20;26;;44;;65;73;81;100
1509;229;Oude IJsselstreek;Aantal gevallen;0;0;0;0;0;1;2;2;2;;4;;4;4;4;5
437;230;Ouder-Amstel;Aantal gevallen;0;0;0;0;0;0;2;3;3;;4;;5;7;7;7
589;231;Oudewater;Aantal gevallen;0;0;0;0;1;1;1;1;2;;3;;4;7;10;12
1734;232;Overbetuwe;Aantal gevallen;0;0;0;4;6;8;9;9;11;;20;;30;33;38;44
590;233;Papendrecht;Aantal gevallen;0;0;0;0;0;0;0;0;1;;2;;5;5;6;6
1894;234;Peel en Maas;Aantal gevallen;3;4;8;10;14;19;31;36;41;;63;;69;79;88;96
765;235;Pekela;Aantal gevallen;0;1;1;1;1;1;1;1;1;;2;;2;2;2;2
1926;236;Pijnacker-Nootdorp;Aantal gevallen;5;5;6;6;7;8;10;11;11;;11;;12;14;16;20
439;237;Purmerend;Aantal gevallen;1;1;2;2;2;2;2;4;7;;14;;22;23;32;39
273;238;Putten;Aantal gevallen;0;0;0;0;0;2;2;2;2;;3;;3;3;5;6
177;239;Raalte;Aantal gevallen;0;1;1;1;1;2;3;3;3;;3;;5;6;10;12
703;240;Reimerswaal;Aantal gevallen;0;1;1;1;1;2;2;3;4;;5;;5;6;7;7
274;241;Renkum;Aantal gevallen;7;7;7;7;8;8;8;8;8;;9;;10;11;12;14
339;242;Renswoude;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0
1667;243;Reusel-De Mierden;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;1;1;1;4
275;244;Rheden;Aantal gevallen;1;1;1;1;1;1;2;3;4;;7;;12;15;18;21
340;245;Rhenen;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;1;1;1;2
597;246;Ridderkerk;Aantal gevallen;1;1;1;1;1;1;1;1;1;;4;;5;7;9;13
1742;247;Rijssen-Holten;Aantal gevallen;0;0;0;0;0;0;0;0;0;;3;;4;4;9;13
603;248;Rijswijk;Aantal gevallen;0;0;0;0;0;1;2;3;3;;4;;7;8;10;11
1669;249;Roerdalen;Aantal gevallen;0;0;0;0;0;0;0;1;1;;4;;7;10;10;11
957;250;Roermond;Aantal gevallen;1;1;1;2;2;2;4;6;13;;18;;23;26;28;29
1674;251;Roosendaal;Aantal gevallen;1;1;2;2;5;6;6;6;7;;8;;16;18;20;24
599;252;Rotterdam;Aantal gevallen;15;15;20;24;25;30;41;58;81;;120;;149;163;186;204
277;253;Rozendaal;Aantal gevallen;0;0;0;0;1;1;1;2;2;;2;;2;2;2;2
840;254;Rucphen;Aantal gevallen;0;0;0;0;1;1;1;1;2;;6;;6;6;6;6
1900;279;S̼dwest-Frysl̢n;Aantal gevallen;0;0;0;0;0;0;4;5;6;;7;;7;10;11;12
441;255;Schagen;Aantal gevallen;1;1;2;3;4;4;0;0;0;;0;;2;2;2;3
279;256;Scherpenzeel;Aantal gevallen;0;0;0;0;0;0;1;1;2;;6;;8;10;14;16
606;257;Schiedam;Aantal gevallen;0;0;0;0;1;1;0;0;0;;0;;0;0;0;0
88;258;Schiermonnikoog;Aantal gevallen;0;0;0;0;0;0;2;2;2;;3;;3;3;6;8
1676;259;Schouwen-Duiveland;Aantal gevallen;2;2;2;2;2;2;4;5;5;;5;;5;7;8;10
965;262;Simpelveld;Aantal gevallen;2;2;2;2;3;3;4;5;8;;12;;13;13;13;14
1702;263;Sint Anthonis;Aantal gevallen;0;0;0;2;2;3;8;10;10;;12;;14;17;18;22
845;264;Sint-Michielsgestel;Aantal gevallen;5;5;5;6;6;8;42;51;51;;58;;61;84;86;94
1883;265;Sittard-Geleen;Aantal gevallen;20;20;23;35;37;38;1;1;1;;3;;3;4;5;7
610;266;Sliedrecht;Aantal gevallen;0;0;0;0;0;0;2;2;2;;3;;4;5;5;6
1714;267;Sluis;Aantal gevallen;0;0;0;0;1;2;3;3;3;;3;;3;3;4;5
90;268;Smallingerland;Aantal gevallen;1;1;1;2;3;3;11;12;13;;15;;16;20;21;23
342;269;Soest;Aantal gevallen;8;8;8;8;8;10;2;3;3;;5;;7;7;10;15
847;270;Someren;Aantal gevallen;0;0;0;1;1;1;4;4;5;;8;;10;13;15;19
848;271;Son en Breugel;Aantal gevallen;1;1;2;2;2;4;0;0;0;;0;;0;0;0;1
37;272;Stadskanaal;Aantal gevallen;0;0;0;0;0;0;1;1;2;;3;;4;4;4;4
